Date,IVV,SPY
2022-06-10,370.48077392578125,369.8648681640625
2022-06-13,356.23626708984375,355.8218078613281
2022-06-14,355.2865905761719,354.7495422363281
2022-06-15,360.34814453125,359.8069763183594
2022-06-16,348.5062561035156,347.8988037109375
2022-06-17,349.1424560546875,348.6487731933594
2022-06-21,358.02154541015625,357.425537109375
2022-06-22,357.404296875,356.77752685546875
2022-06-23,360.98443603515625,360.2748718261719
2022-06-24,372.256591796875,371.7294006347656
2022-06-27,370.90814208984375,370.30950927734375
2022-06-28,363.3394775390625,362.7429504394531
2022-06-29,363.0830993652344,362.447509765625
2022-06-30,360.0537109375,359.5029602050781
2022-07-01,363.79534912109375,363.30523681640625
2022-07-05,364.57403564453125,363.9913635253906
2022-07-06,365.875,365.2207336425781
2022-07-07,371.2974548339844,370.690673828125
2022-07-08,371.0030212402344,370.3857421875
2022-07-11,366.7772216796875,366.15460205078125
2022-07-12,363.48199462890625,362.9144592285156
2022-07-13,361.6206970214844,361.0086364746094
2022-07-14,360.7470397949219,360.1319274902344
2022-07-15,367.63189697265625,367.0122375488281
2022-07-18,364.65948486328125,363.9818115234375
2022-07-19,374.45965576171875,373.8163757324219
2022-07-20,376.77685546875,376.19879150390625
2022-07-21,380.6228332519531,380.0296630859375
2022-07-22,377.2325744628906,376.5037536621094
2022-07-25,377.6219787597656,376.9610900878906
2022-07-26,373.13970947265625,372.5013427734375
2022-07-27,382.78802490234375,382.17376708984375
2022-07-28,387.6500549316406,386.9672546386719
2022-07-29,393.4144287109375,392.608642578125
2022-08-01,392.1513977050781,391.4460754394531
2022-08-02,389.6538391113281,388.863525390625
2022-08-03,395.73150634765625,394.9529724121094
2022-08-04,395.3517150878906,394.6861267089844
2022-08-05,394.6584167480469,394.0190734863281
2022-08-08,394.31658935546875,393.56158447265625
2022-08-09,392.6642150878906,391.9988098144531
2022-08-10,400.8880615234375,400.2322998046875
2022-08-11,401.03045654296875,400.2322998046875
2022-08-12,407.6304016113281,407.0079040527344
2022-08-15,409.42523193359375,408.6850280761719
2022-08-16,410.2799377441406,409.48553466796875
2022-08-17,407.193603515625,406.5789794921875
2022-08-18,408.39019775390625,407.7607116699219
2022-08-19,402.9866638183594,402.28118896484375
2022-08-22,394.53497314453125,393.9046936035156
2022-08-23,393.6612854003906,392.95172119140625
2022-08-24,394.8863525390625,394.20965576171875
2022-08-25,400.4512023925781,399.7749328613281
2022-08-26,386.7669372558594,386.2428894042969
2022-08-29,384.44036865234375,383.6889953613281
2022-08-30,380.0340881347656,379.4768981933594
2022-08-31,377.1756286621094,376.5895080566406
2022-09-01,378.4671936035156,377.7711486816406
2022-09-02,374.421630859375,373.7877502441406
2022-09-06,372.9308166503906,372.3774108886719
2022-09-07,379.68267822265625,379.06719970703125
2022-09-08,382.0758056640625,381.54486083984375
2022-09-09,388.1724548339844,387.47222900390625
2022-09-12,392.36029052734375,391.63665771484375
2022-09-13,375.2384033203125,374.60736083984375
2022-09-14,376.67236328125,376.0367126464844
2022-09-15,372.3230285644531,371.7675476074219
2022-09-16,369.5025939941406,368.931396484375
2022-09-19,372.3800354003906,371.7923889160156
2022-09-20,368.0022277832031,367.5247497558594
2022-09-21,361.7251281738281,361.1136474609375
2022-09-22,358.6672668457031,358.0804138183594
2022-09-23,352.7131652832031,352.0808410644531
2022-09-26,349.23486328125,348.5977783203125
2022-09-27,348.33746337890625,347.7079162597656
2022-09-28,355.10516357421875,354.5495910644531
2022-09-29,347.802978515625,347.1434020996094
2022-09-30,342.3431091308594,341.7752990722656
2022-10-03,351.401611328125,350.7986145019531
2022-10-04,362.1591796875,361.66864013671875
2022-10-05,361.3096008300781,360.8266296386719
2022-10-06,357.73968505859375,357.10443115234375
2022-10-07,347.7647705078125,347.1434020996094
2022-10-10,345.177978515625,344.4928283691406
2022-10-11,342.81072998046875,342.3111877441406
2022-10-12,341.7034606933594,341.1820373535156
2022-10-13,350.8002014160156,350.1861877441406
2022-10-14,342.7630920410156,342.20587158203125
2022-10-17,351.5829772949219,350.9996032714844
2022-10-18,355.611083984375,355.1236877441406
2022-10-19,353.2724609375,352.6070556640625
2022-10-20,350.26568603515625,349.6503601074219
2022-10-21,358.7228698730469,358.1473693847656
2022-10-24,363.1327819824219,362.5298767089844
2022-10-25,368.96502685546875,368.3189697265625
2022-10-26,366.1777648925781,365.54400634765625
2022-10-27,364.2304992675781,363.5920104980469
2022-10-28,372.7735290527344,372.2420959472656
2022-10-31,370.1581726074219,369.55328369140625
2022-11-01,368.68817138671875,367.9361877441406
2022-11-02,359.23822021484375,358.7023620605469
2022-11-03,355.63018798828125,355.0088806152344
2022-11-04,360.6605529785156,360.1185607910156
2022-11-07,364.1827392578125,363.5633239746094
2022-11-08,366.15863037109375,365.5248718261719
2022-11-09,358.6846618652344,357.99432373046875
2022-11-10,378.32891845703125,377.6675720214844
2022-11-11,381.9752197265625,381.32281494140625
2022-11-14,378.7680358886719,378.0790710449219
2022-11-15,381.9847717285156,381.30364990234375
2022-11-16,379.1783752441406,378.39483642578125
2022-11-17,377.8994140625,377.2369384765625
2022-11-18,379.6939392089844,378.9497375488281
2022-11-21,378.2430114746094,377.5718078613281
2022-11-22,383.4547119140625,382.65289306640625
2022-11-23,385.74560546875,385.06414794921875
2022-11-25,385.71697998046875,384.97802734375
2022-11-28,379.6080017089844,378.8349304199219
2022-11-29,378.95892333984375,378.1842956542969
2022-11-30,390.709228515625,390.09735107421875
2022-12-01,390.5469055175781,389.810302734375
2022-12-02,390.126953125,389.3605041503906
2022-12-05,383.10162353515625,382.35626220703125
2022-12-06,377.62249755859375,376.8445739746094
2022-12-07,376.8970947265625,376.2035827636719
2022-12-08,379.8561706542969,379.1507263183594
2022-12-09,377.0498046875,376.3183288574219
2022-12-12,382.3379821777344,381.7438049316406
2022-12-13,385.390380859375,384.6335754394531
2022-12-14,383.0799560546875,382.1744384765625
2022-12-15,373.5892639160156,372.8258361816406
2022-12-16,369.02606201171875,368.4241027832031
2022-12-19,365.958251953125,365.3000183105469
2022-12-20,366.380126953125,365.7999572753906
2022-12-21,371.8445129394531,371.26953125
2022-12-22,366.78277587890625,365.9729919433594
2022-12-23,368.69049072265625,368.078125
2022-12-27,367.27166748046875,366.6265869140625
2022-12-28,362.81390380859375,362.07025146484375
2022-12-29,369.09307861328125,368.5875549316406
2022-12-30,368.3262023925781,367.6167297363281
2023-01-03,366.7156677246094,366.0691223144531
2023-01-04,369.57244873046875,368.89520263671875
2023-01-05,365.3735656738281,364.6848449707031
2023-01-06,373.7138671875,373.0478515625
2023-01-09,373.455078125,372.8363342285156
2023-01-10,376.1392822265625,375.45098876953125
2023-01-11,380.82708740234375,380.1996154785156
2023-01-12,382.3130798339844,381.58392333984375
2023-01-13,383.818115234375,383.0642395019531
2023-01-17,383.1087646484375,382.36248779296875
2023-01-18,377.0691833496094,376.3257141113281
2023-01-19,374.38494873046875,373.586181640625
2023-01-20,381.258544921875,380.5457458496094
2023-01-23,385.7834167480469,385.1117858886719
2023-01-24,385.5245666503906,384.6983642578125
2023-01-25,385.5916748046875,384.84259033203125
2023-01-26,389.8289489746094,389.0721740722656
2023-01-27,390.7971496582031,389.96612548828125
2023-01-30,385.8313293457031,385.0732421875
2023-01-31,391.429931640625,390.7351379394531
2023-02-01,395.60968017578125,394.8877868652344
2023-02-02,401.3520202636719,400.6361999511719
2023-02-03,397.2201843261719,396.3777770996094
2023-02-06,394.775634765625,393.9553527832031
2023-02-07,399.8757019042969,399.1077575683594
2023-02-08,395.5137939453125,394.74359130859375
2023-02-09,392.15850830078125,391.321533203125
2023-02-10,393.01165771484375,392.2347412109375
2023-02-13,397.6324768066406,396.8392028808594
2023-02-14,397.4215393066406,396.65655517578125
2023-02-15,398.6869201660156,397.9446105957031
2023-02-16,393.3184509277344,392.4654541015625
2023-02-17,392.2255554199219,391.4848937988281
2023-02-21,384.4508056640625,383.63140869140625
2023-02-22,383.7989807128906,383.10272216796875
2023-02-23,385.8217468261719,385.1405944824219
2023-02-24,381.6515197753906,381.0263366699219
2023-02-27,382.984130859375,382.3240966796875
2023-02-28,381.517333984375,380.9110107421875
2023-03-01,380.1560363769531,379.44989013671875
2023-03-02,383.1471252441406,382.40093994140625
2023-03-03,389.2920837402344,388.5338439941406
2023-03-06,389.7331237792969,388.8030090332031
2023-03-07,383.5881042480469,382.8431701660156
2023-03-08,384.2591247558594,383.4679260253906
2023-03-09,377.1459045410156,376.3930969238281
2023-03-10,371.8445129394531,370.9619445800781
2023-03-13,371.0679626464844,370.4332275390625
2023-03-14,377.308837890625,376.5564880371094
2023-03-15,374.9888916015625,374.2013854980469
2023-03-16,381.4407043457031,380.7668151855469
2023-03-17,376.9158020019531,376.31463623046875
2023-03-20,380.65460205078125,379.93310546875
2023-03-21,385.6012878417969,384.92181396484375
2023-03-22,379.139892578125,378.3602600097656
2023-03-23,380.1006164550781,379.38311767578125
2023-03-24,382.61322021484375,381.87261962890625
2023-03-27,383.2774963378906,382.5867004394531
2023-03-28,382.56512451171875,381.7278747558594
2023-03-29,388.1003723144531,387.2762451171875
2023-03-30,390.2568054199219,389.5439147949219
2023-03-31,395.7344055175781,395.0343933105469
2023-04-03,397.1399230957031,396.5396423339844
2023-04-04,395.10870361328125,394.339599609375
2023-04-05,394.1748352050781,393.30712890625
2023-04-06,395.6669921875,394.8413391113281
2023-04-10,396.11944580078125,395.2466125488281
2023-04-11,396.10980224609375,395.352783203125
2023-04-12,394.6273193359375,393.7413024902344
2023-04-13,399.7679748535156,398.97125244140625
2023-04-14,398.7861328125,397.9966735839844
2023-04-17,400.2589416503906,399.4247741699219
2023-04-18,400.489990234375,399.685302734375
2023-04-19,400.4610900878906,399.6177978515625
2023-04-20,398.21807861328125,397.43701171875
2023-04-21,398.4394836425781,397.74578857421875
2023-04-24,398.9400939941406,398.1607360839844
2023-04-25,392.6056823730469,391.84039306640625
2023-04-26,391.0076599121094,390.1806945800781
2023-04-27,398.766845703125,397.948486328125
2023-04-28,402.0687561035156,401.34503173828125
2023-05-01,401.7799377441406,400.9397277832031
2023-05-02,397.2843017578125,396.4335021972656
2023-05-03,394.4251403808594,393.71240234375
2023-05-04,391.6719055175781,390.9237365722656
2023-05-05,398.8341979980469,398.1607360839844
2023-05-08,399.04595947265625,398.2668762207031
2023-05-09,397.4190368652344,396.52032470703125
2023-05-10,399.0941162109375,398.3730163574219
2023-05-11,398.4972839355469,397.6782531738281
2023-05-12,397.9774169921875,397.15716552734375
2023-05-15,399.2962951660156,398.52740478515625
2023-05-16,396.62969970703125,395.8641662597656
2023-05-17,401.4430236816406,400.6695251464844
2023-05-18,405.33221435546875,404.52923583984375
2023-05-19,404.7449645996094,403.9406433105469
2023-05-22,404.8605041503906,404.104736328125
2023-05-23,400.4322814941406,399.56951904296875
2023-05-24,397.4286804199219,396.67474365234375
2023-05-25,400.9328308105469,400.10992431640625
2023-05-26,406.1986083984375,405.2916259765625
2023-05-30,406.27557373046875,405.4460144042969
2023-05-31,403.7726745605469,403.1977233886719
2023-06-01,407.931396484375,407.02850341796875
2023-06-02,413.7459716796875,412.9145812988281
2023-06-05,413.0335388183594,412.1232604980469
2023-06-06,413.90960693359375,413.020751953125
2023-06-07,412.5469970703125,411.59259033203125
2023-06-08,414.9322509765625,414.0821533203125
2023-06-09,415.7627868652344,414.82513427734375
2023-06-12,419.5385437011719,418.58831787109375
2023-06-13,422.28106689453125,421.34814453125
2023-06-14,422.7735290527344,421.8498229980469
2023-06-15,427.99786376953125,427.0798034667969
2023-06-16,426.47210693359375,425.62506103515625
2023-06-20,424.453857421875,423.4168701171875
2023-06-21,422.2134704589844,421.2474060058594
2023-06-22,423.7392272949219,422.7679443359375
2023-06-23,420.513916015625,419.57183837890625
2023-06-26,418.73699951171875,417.85760498046875
2023-06-27,423.372314453125,422.4386901855469
2023-06-28,423.5074462890625,422.6517639160156
2023-06-29,425.19744873046875,424.3175964355469
2023-06-30,430.41204833984375,429.3247985839844
2023-07-03,431.03009033203125,429.8187561035156
2023-07-05,430.2864990234375,429.1795959472656
2023-07-06,426.76177978515625,425.8188171386719
2023-07-07,425.6705627441406,424.7437438964844
2023-07-10,426.8004455566406,425.8188171386719
2023-07-11,429.66851806640625,428.5306396484375
2023-07-12,432.8938903808594,431.9785461425781
2023-07-13,436.58270263671875,435.40716552734375
2023-07-14,436.1481628417969,435.13592529296875
2023-07-17,437.7705078125,436.64678955078125
2023-07-18,440.9476013183594,439.891357421875
2023-07-19,441.7587585449219,440.8695373535156
2023-07-20,439.00653076171875,437.9446105957031
2023-07-21,438.9969177246094,437.9446105957031
2023-07-24,440.9378967285156,439.90106201171875
2023-07-25,442.125732421875,441.1019287109375
2023-07-26,442.1643981933594,441.1697998046875
2023-07-27,439.3059997558594,438.2449035644531
2023-07-28,443.4583435058594,442.535400390625
2023-07-31,444.3854064941406,443.3780212402344
2023-08-01,443.1493225097656,442.1092834472656
2023-08-02,436.9593200683594,435.9591979980469
2023-08-03,435.7039489746094,434.7097473144531
2023-08-04,433.67608642578125,432.7436828613281
2023-08-07,437.5097351074219,436.5209045410156
2023-08-08,435.67498779296875,434.6225891113281
2023-08-09,432.72967529296875,431.717041015625
2023-08-10,432.9228210449219,431.8719787597656
2023-08-11,432.6621398925781,431.62017822265625
2023-08-14,434.979736328125,434.0027770996094
2023-08-15,430.05474853515625,428.9471130371094
2023-08-16,426.83905029296875,425.7994689941406
2023-08-17,423.55572509765625,422.5549621582031
2023-08-18,423.63299560546875,422.7582702636719
2023-08-21,426.4914245605469,425.5088806152344
2023-08-22,425.274658203125,424.35638427734375
2023-08-23,429.9678649902344,429.082763671875
2023-08-24,424.1931457519531,423.13604736328125
2023-08-25,427.225341796875,426.1189880371094
2023-08-28,429.80364990234375,428.82122802734375
2023-08-29,436.01300048828125,435.0196838378906
2023-08-30,437.92498779296875,436.8115234375
2023-08-31,437.1524658203125,436.17230224609375
2023-09-01,438.0795593261719,436.9858093261719
2023-09-05,436.19647216796875,435.0971374511719
2023-09-06,433.1641845703125,432.17230224609375
2023-09-07,431.966796875,430.84539794921875
2023-09-08,432.4979553222656,431.4942626953125
2023-09-11,435.42388916015625,434.33209228515625
2023-09-12,433.06768798828125,431.9494323730469
2023-09-13,433.4732971191406,432.453125
2023-09-14,437.3456726074219,436.18194580078125
2023-09-15,431.7060852050781,430.9266662597656
2023-09-18,432.4496154785156,431.1794128417969
2023-09-19,431.4840087890625,430.2851867675781
2023-09-20,427.39910888671875,426.3294372558594
2023-09-21,420.3979797363281,419.28289794921875
2023-09-22,419.3936767578125,418.3401184082031
2023-09-25,421.13189697265625,420.0993347167969
2023-09-26,414.9688720703125,413.9275207519531
2023-09-27,415.0755615234375,414.0927734375
2023-09-28,417.5008239746094,416.49346923828125
2023-09-29,416.58892822265625,415.48260498046875
2023-10-02,416.44342041015625,415.31744384765625
2023-10-03,410.89447021484375,409.7579345703125
2023-10-04,413.8047180175781,412.7417907714844
2023-10-05,413.6106872558594,412.5862731933594
2023-10-06,418.470947265625,417.4847717285156
2023-10-09,421.2259826660156,420.1576843261719
2023-10-10,423.4280700683594,422.3445129394531
2023-10-11,425.2227478027344,424.07452392578125
2023-10-12,422.67144775390625,421.48919677734375
2023-10-13,420.4499206542969,419.3898010253906
2023-10-16,424.8250427246094,423.8023986816406
2023-10-17,424.9511413574219,423.782958984375
2023-10-18,419.3828430175781,418.1360778808594
2023-10-19,415.580078125,414.46209716796875
2023-10-20,410.4676818847656,409.36920166015625
2023-10-23,409.749755859375,408.65960693359375
2023-10-24,412.83465576171875,411.74066162109375
2023-10-25,406.9655456542969,405.831298828125
2023-10-26,402.0569152832031,400.9716491699219
2023-10-27,400.2136535644531,399.15411376953125
2023-10-30,404.9671630859375,403.92633056640625
2023-10-31,407.3827209472656,406.463134765625
2023-11-01,411.83538818359375,410.79791259765625
2023-11-02,419.7709045410156,418.67059326171875
2023-11-03,423.5348205566406,422.49029541015625
2023-11-06,424.5534973144531,423.462158203125
2023-11-07,425.6787109375,424.66741943359375
2023-11-08,426.02801513671875,424.97845458984375
2023-11-09,422.81695556640625,421.66412353515625
2023-11-10,429.4330749511719,428.244140625
2023-11-13,428.9382629394531,427.8359680175781
2023-11-14,437.3489990234375,436.13623046875
2023-11-15,438.2318420410156,437.0595397949219
2023-11-16,438.7750549316406,437.5941162109375
2023-11-17,439.24072265625,438.1384582519531
2023-11-20,442.7718811035156,441.51104736328125
2023-11-21,441.75323486328125,440.5487976074219
2023-11-22,443.4315185546875,442.24969482421875
2023-11-24,443.7613525390625,442.5218505859375
2023-11-27,442.9367980957031,441.72491455078125
2023-11-28,443.31512451171875,442.1622009277344
2023-11-29,443.1114196777344,441.8511962890625
2023-11-30,444.7120666503906,443.5909729003906
2023-12-01,447.34100341796875,446.2152099609375
2023-12-04,445.12921142578125,443.8728332519531
2023-12-05,445.0321960449219,443.785400390625
2023-12-06,443.18902587890625,441.9970397949219
2023-12-07,446.5940246582031,445.36962890625
2023-12-08,448.5245361328125,447.28436279296875
2023-12-11,450.27069091796875,449.02410888671875
2023-12-12,452.501953125,451.0748596191406
2023-12-13,458.70086669921875,457.2952880859375
2023-12-14,460.13665771484375,458.76287841796875
2023-12-15,459.36053466796875,458.00750732421875
2023-12-18,461.9118957519531,460.5838623046875
2023-12-19,464.57958984375,463.3846435546875
2023-12-20,457.92230224609375,456.96337890625
2023-12-21,462.5683288574219,461.2962646484375
2023-12-22,463.4547119140625,462.2233581542969
2023-12-26,465.45135498046875,464.1750793457031
2023-12-27,466.33770751953125,465.01434326171875
2023-12-28,466.5520324707031,465.18994140625
2023-12-29,465.2176208496094,463.8432922363281
2024-01-02,462.5488586425781,461.2474670410156
2024-01-03,458.7696838378906,457.4805603027344
2024-01-04,457.35736083984375,456.0069580078125
2024-01-05,457.9028015136719,456.631591796875
2024-01-08,464.2046203613281,463.150390625
2024-01-09,463.7663879394531,462.4477844238281
2024-01-10,466.366943359375,465.0631408691406
2024-01-11,466.1136779785156,464.8582458496094
2024-01-12,466.5130920410156,465.18017578125
2024-01-16,464.89617919921875,463.47247314453125
2024-01-17,462.2858581542969,460.8960876464844
2024-01-18,466.2500915527344,464.99481201171875
2024-01-19,472.08441162109375,470.79150390625
2024-01-22,473.10711669921875,471.7868957519531
2024-01-23,474.577880859375,473.16290283203125
2024-01-24,474.938232421875,473.68011474609375
2024-01-25,477.5875549316406,476.25640869140625
2024-01-26,477.0908203125,475.6513671875
2024-01-29,480.8407897949219,479.4182434082031
2024-01-30,480.4803771972656,479.0474548339844
2024-01-31,472.5909118652344,471.2306823730469
2024-02-01,478.863525390625,477.398193359375
2024-02-02,483.8017272949219,482.4239501953125
2024-02-05,482.1849060058594,480.6673583984375
2024-02-06,483.4901123046875,482.0628967285156
2024-02-07,487.4154052734375,486.08343505859375
2024-02-08,487.73681640625,486.29815673828125
2024-02-09,490.5614013671875,489.10870361328125
2024-02-12,490.29840087890625,488.89398193359375
2024-02-13,483.714111328125,482.1604309082031
2024-02-14,488.0290222167969,486.5421142578125
2024-02-15,491.2432556152344,489.899169921875
2024-02-16,488.9056396484375,487.4594421386719
2024-02-20,486.1881103515625,484.7758483886719
2024-02-21,486.62646484375,485.21502685546875
2024-02-22,496.79510498046875,495.2566833496094
2024-02-23,497.0775451660156,495.5982666015625
2024-02-26,495.2074890136719,493.7831115722656
2024-02-27,496.0840759277344,494.700439453125
2024-02-28,495.4607238769531,494.046630859375
2024-02-29,497.1847839355469,495.8227233886719
2024-03-01,501.996337890625,500.4776306152344
2024-03-04,501.4022216796875,499.9409484863281
2024-03-05,496.3372802734375,494.9444580078125
2024-03-06,499.025634765625,497.452392578125
2024-03-07,503.98333740234375,502.3902893066406
2024-03-08,500.92486572265625,499.3749084472656
2024-03-11,500.681396484375,498.945556640625
2024-03-12,505.9021301269531,504.3128356933594
2024-03-13,505.09368896484375,503.5223693847656
2024-03-14,503.9930725097656,502.5270080566406
2024-03-15,499.8924560546875,499.07635498046875
2024-03-18,503.4183654785156,502.04241943359375
2024-03-19,506.33074951171875,504.8323059082031
2024-03-20,511.03515625,509.50164794921875
2024-03-21,512.61328125,511.1854248046875
2024-03-22,511.9292297363281,510.2163391113281
2024-03-25,510.3267822265625,508.80670166015625
2024-03-26,509.2519226074219,507.8669128417969
2024-03-27,513.6880493164062,512.1349487304688
2024-03-28,513.69775390625,512.037109375
2024-04-01,512.8673095703125,511.1462097167969
2024-04-02,509.5157165527344,507.8963317871094
2024-04-03,510.0824890136719,508.45428466796875
2024-04-04,503.8094177246094,502.2480163574219
2024-04-05,509.0662536621094,507.4949035644531
2024-04-08,509.2030334472656,507.77880859375
2024-04-09,509.8382263183594,508.36614990234375
2024-04-10,504.8940124511719,503.27587890625
2024-04-11,508.6754150390625,507.0740051269531
2024-04-12,501.56207275390625,500.0747985839844
2024-04-15,495.3476257324219,493.809814453125
2024-04-16,494.39984130859375,492.9091796875
2024-04-17,491.5270690917969,489.9920654296875
2024-04-18,490.3936462402344,488.9837951660156
2024-04-19,486.1431884765625,484.7157897949219
2024-04-22,490.6281433105469,489.1795959472656
2024-04-23,496.5396728515625,494.9845275878906
2024-04-24,496.34423828125,494.7496032714844
2024-04-25,494.2434997558594,492.8700256347656
2024-04-26,499.0802001953125,497.5394287109375
2024-04-29,500.8585510253906,499.3014831542969
2024-04-30,492.89508056640625,491.3919372558594
2024-05-01,491.3512268066406,489.7962951660156
2024-05-02,495.845947265625,494.3775634765625
2024-05-03,502.0799560546875,500.5055847167969
2024-05-06,507.3074035644531,505.67413330078125
2024-05-07,507.9621276855469,506.232177734375
2024-05-08,507.913330078125,506.28106689453125
2024-05-09,510.6979064941406,509.19818115234375
2024-05-10,511.41131591796875,509.8541259765625
2024-05-13,511.58721923828125,509.9226379394531
2024-05-14,513.922607421875,512.2622680664062
2024-05-15,520.2932739257812,518.6055297851562
2024-05-16,519.0719604492188,517.5384521484375
2024-05-17,519.9513549804688,518.282470703125
2024-05-20,520.55712890625,518.879638671875
2024-05-21,521.827392578125,520.1522216796875
2024-05-22,520.3421630859375,518.6546020507812
2024-05-23,516.5411987304688,514.8661499023438
2024-05-24,519.970947265625,518.2727661132812
2024-05-28,520.3715209960938,518.635009765625
2024-05-29,516.648681640625,515.0031127929688
2024-05-30,513.2972412109375,511.5868225097656
2024-05-31,517.8310546875,516.246337890625
2024-06-03,518.1533813476562,516.6672973632812
2024-06-04,518.9155883789062,517.244873046875
2024-06-05,525.1300659179688,523.392333984375
2024-06-06,525.1104736328125,523.382568359375
2024-06-07,524.446044921875,522.746337890625
2024-06-10,526.0094604492188,524.3615112304688
2024-06-11,527.3138427734375,525.6243286132812
2024-06-12,531.7044677734375,529.9412841796875
2024-06-13,532.8217163085938,531.00830078125
2024-06-14,533.0078735351562,531.331298828125
2024-06-17,537.3692016601562,535.5601806640625
2024-06-18,538.6725463867188,536.9207763671875
2024-06-20,537.0065307617188,535.4623413085938
2024-06-21,536.0950317382812,534.7444458007812
2024-06-24,534.7229614257812,533.0061645507812
2024-06-25,536.751708984375,535.0587768554688
2024-06-26,537.5750122070312,535.7265014648438
2024-06-27,538.3589477539062,536.571044921875
2024-06-28,536.3106689453125,534.4596557617188
2024-07-01,537.4671020507812,535.5595703125
2024-07-02,540.8972778320312,539.1637573242188
2024-07-03,543.26904296875,541.5698852539062
2024-07-05,546.6305541992188,544.6927490234375
2024-07-08,547.267578125,545.3213500976562
2024-07-09,547.7772216796875,545.8516235351562
2024-07-10,552.9911499023438,551.2529296875
2024-07-11,548.296630859375,546.499755859375
2024-07-12,551.80517578125,549.9468383789062
2024-07-15,553.3438720703125,551.459228515625
2024-07-16,556.6270751953125,554.7294311523438
2024-07-17,548.8553466796875,546.9514770507812
2024-07-18,544.5137329101562,542.7482299804688
2024-07-19,540.9658813476562,539.1441040039062
2024-07-22,546.58154296875,544.70263671875
2024-07-23,545.670166015625,543.84814453125
2024-07-24,533.3509521484375,531.5232543945312
2024-07-25,530.5382080078125,528.7538452148438
2024-07-26,536.4674682617188,534.6757202148438
2024-07-29,536.8399047851562,534.9899291992188
2024-07-30,533.9487915039062,532.2794799804688
2024-07-31,542.2791137695312,540.9315185546875
2024-08-01,535.1541748046875,533.2713623046875
2024-08-02,525.0794067382812,523.3427124023438
2024-08-05,509.8004455566406,508.1010437011719
2024-08-06,514.641845703125,512.7854614257812
2024-08-07,511.0843505859375,509.3580017089844
2024-08-08,522.9232788085938,521.1329956054688
2024-08-09,525.1577758789062,523.4310302734375
2024-08-12,525.41259765625,523.7061157226562
2024-08-13,534.1546630859375,532.3187255859375
2024-08-14,535.8990478515625,533.9981689453125
2024-08-15,545.072265625,543.1510009765625
2024-08-16,546.30712890625,544.36865234375
2024-08-19,551.3837890625,549.57373046875
2024-08-20,550.560546875,548.679931640625
2024-08-21,552.706787109375,550.5655517578125
2024-08-22,548.0320434570312,546.244384765625
2024-08-23,553.9515380859375,552.0484008789062
2024-08-26,552.3834228515625,550.732421875
2024-08-27,553.392822265625,551.4886474609375
2024-08-28,550.1587524414062,548.2871704101562
2024-08-29,550.2469482421875,548.336181640625
2024-08-30,555.4412841796875,553.5706176757812
2024-09-03,544.180419921875,542.1786499023438
2024-09-04,543.0435791015625,541.0689086914062
2024-09-05,541.5343017578125,539.7529296875
2024-09-06,532.5276489257812,530.6688232421875
2024-09-09,538.5059814453125,536.6103515625
2024-09-10,540.4954833984375,538.9476928710938
2024-09-11,546.3267822265625,544.4766845703125
2024-09-12,550.9525756835938,549.06298828125
2024-09-13,553.7750854492188,551.9306640625
2024-09-16,554.6963500976562,552.7457275390625
2024-09-17,554.9021606445312,552.9716186523438
2024-09-18,553.2459106445312,551.33154296875
2024-09-19,562.7327270507812,560.7396850585938
2024-09-20,561.5567016601562,559.7703857421875
2024-09-23,563.114990234375,561.1692504882812
2024-09-24,564.7515869140625,562.77490234375
2024-09-25,563.41845703125,561.53369140625
2024-09-26,565.8289184570312,563.7599487304688
2024-09-27,564.8057861328125,562.9423217773438
2024-09-30,567.5113525390625,565.1981811523438
2024-10-01,562.1492919921875,560.1348876953125
2024-10-02,562.3755493164062,560.3712768554688
2024-10-03,561.30322265625,559.3468017578125
2024-10-04,566.399658203125,564.4298095703125
2024-10-07,561.3229370117188,559.3270874023438
2024-10-08,566.6455688476562,564.616943359375
2024-10-09,570.4924926757812,568.52783203125
2024-10-10,569.4889526367188,567.5328369140625
2024-10-11,572.9520874023438,570.9313354492188
2024-10-14,577.6746826171875,575.6005859375
2024-10-15,573.0899047851562,571.1283569335938
2024-10-16,575.6381225585938,573.6107788085938
2024-10-17,575.8053588867188,573.6599731445312
2024-10-18,577.9796752929688,575.8665771484375
2024-10-21,577.1237182617188,574.9208984375
2024-10-22,576.671142578125,574.6155395507812
2024-10-23,571.4172973632812,569.364990234375
2024-10-24,572.6372680664062,570.596435546875
2024-10-25,572.5093994140625,570.3993530273438
2024-10-28,574.231201171875,572.1627197265625
2024-10-29,575.1166381835938,573.0886840820312
2024-10-30,573.2669677734375,571.3549194335938
2024-10-31,562.0213623046875,560.1546020507812
2024-11-01,564.4613647460938,562.5187377929688
2024-11-04,563.3299560546875,561.30712890625
2024-11-05,570.1383056640625,568.0942993164062
2024-11-06,584.2960815429688,582.2203979492188
2024-11-07,588.8513793945312,586.7221069335938
2024-11-08,591.4290771484375,589.263671875
2024-11-11,591.881591796875,589.8250732421875
2024-11-12,590.0713500976562,587.9928588867188
2024-11-13,590.5140991210938,588.278564453125
2024-11-14,586.6080322265625,584.495849609375
2024-11-15,579.1602172851562,577.0092163085938
2024-11-18,581.5707397460938,579.3734130859375
2024-11-19,583.5975341796875,581.4913940429688
2024-11-20,583.8631591796875,581.6884155273438
2024-11-21,586.8541259765625,584.81103515625
2024-11-22,588.7922973632812,586.6236572265625
